Tarea,Algoritmo,Accuracy,Sensibilidad,Especificidad,F1
1,LR,0.6857,0.6667,0.7059,0.6857
1,XGB,0.6286,0.6111,0.6471,0.6286
1,DT,0.5143,0.6111,0.4118,0.5641
1,RF,0.7429,0.7222,0.7647,0.7429
1,kNN,0.6571,0.6111,0.7059,0.6471
1,SVM,0.6286,0.5556,0.7059,0.6061
1,GNB,0.5429,0.6667,0.4118,0.6
1,LDA,0.5714,0.6667,0.4706,0.6154
1,MLP,0.6,0.5556,0.6471,0.5882
1,LVQ,0.5429,0.4444,0.6471,0.5
2,LR,0.6857,0.6667,0.7059,0.6857
2,XGB,0.5714,0.5,0.6471,0.5455
2,DT,0.6286,0.6111,0.6471,0.6286
2,RF,0.6571,0.5,0.8235,0.6
2,kNN,0.6286,0.5556,0.7059,0.6061
2,SVM,0.6,0.5,0.7059,0.5625
2,GNB,0.6571,0.5,0.8235,0.6
2,LDA,0.6857,0.6111,0.7647,0.6667
2,MLP,0.7429,0.7222,0.7647,0.7429
2,LVQ,0.6571,0.5556,0.7647,0.625
3,LR,0.6857,0.6111,0.7647,0.6667
3,XGB,0.7429,0.7222,0.7647,0.7429
3,DT,0.6286,0.7222,0.5294,0.6667
3,RF,0.7143,0.6111,0.8235,0.6875
3,kNN,0.7143,0.6667,0.7647,0.7059
3,SVM,0.6857,0.5556,0.8235,0.6452
3,GNB,0.6286,0.5,0.7647,0.5806
3,LDA,0.7143,0.6111,0.8235,0.6875
3,MLP,0.8286,0.7778,0.8824,0.8235
3,LVQ,0.6571,0.5556,0.7647,0.625
4,LR,0.7143,0.5556,0.8824,0.6667
4,XGB,0.6857,0.6111,0.7647,0.6667
4,DT,0.6286,0.6111,0.6471,0.6286
4,RF,0.6571,0.5,0.8235,0.6
4,kNN,0.7143,0.5,0.9412,0.6429
4,SVM,0.6857,0.5556,0.8235,0.6452
4,GNB,0.6857,0.5,0.8824,0.6207
4,LDA,0.6286,0.4444,0.8235,0.5517
4,MLP,0.5714,0.5556,0.5882,0.5714
4,LVQ,0.6286,0.4444,0.8235,0.5517
5,LR,0.6857,0.6667,0.7059,0.6857
5,XGB,0.7429,0.7778,0.7059,0.7568
5,DT,0.5714,0.4444,0.7059,0.5161
5,RF,0.7714,0.7778,0.7647,0.7778
5,kNN,0.7429,0.6111,0.8824,0.7097
5,SVM,0.7429,0.6667,0.8235,0.7273
5,GNB,0.7143,0.6111,0.8235,0.6875
5,LDA,0.7143,0.6667,0.7647,0.7059
5,MLP,0.7714,0.7778,0.7647,0.7778
5,LVQ,0.6286,0.3889,0.8824,0.5185
6,LR,0.6571,0.5,0.8235,0.6
6,XGB,0.5714,0.5,0.6471,0.5455
6,DT,0.5143,0.4444,0.5882,0.4848
6,RF,0.6286,0.5556,0.7059,0.6061
6,kNN,0.5714,0.4444,0.7059,0.5161
6,SVM,0.6286,0.4444,0.8235,0.5517
6,GNB,0.6286,0.4444,0.8235,0.5517
6,LDA,0.6571,0.5,0.8235,0.6
6,MLP,0.5714,0.5,0.6471,0.5455
6,LVQ,0.6286,0.3333,0.9412,0.48
7,LR,0.6857,0.6667,0.7059,0.6857
7,XGB,0.6857,0.6111,0.7647,0.6667
7,DT,0.7143,0.6111,0.8235,0.6875
7,RF,0.7429,0.6667,0.8235,0.7273
7,kNN,0.7714,0.7778,0.7647,0.7778
7,SVM,0.7143,0.6667,0.7647,0.7059
7,GNB,0.7429,0.7778,0.7059,0.7568
7,LDA,0.6857,0.6667,0.7059,0.6857
7,MLP,0.7714,0.8333,0.7059,0.7895
7,LVQ,0.6571,0.6111,0.7059,0.6471
8,LR,0.6,0.6667,0.5294,0.6316
8,XGB,0.6,0.5556,0.6471,0.5882
8,DT,0.5714,0.6111,0.5294,0.5946
8,RF,0.6,0.5556,0.6471,0.5882
8,kNN,0.6286,0.5556,0.7059,0.6061
8,SVM,0.6571,0.5,0.8235,0.6
8,GNB,0.6857,0.5,0.8824,0.6207
8,LDA,0.6,0.5556,0.6471,0.5882
8,MLP,0.5714,0.5556,0.5882,0.5714
8,LVQ,0.6286,0.5556,0.7059,0.6061
9,LR,0.5714,0.4444,0.7059,0.5161
9,XGB,0.7143,0.6111,0.8235,0.6875
9,DT,0.6857,0.7222,0.6471,0.7027
9,RF,0.6857,0.6111,0.7647,0.6667
9,kNN,0.6,0.5,0.7059,0.5625
9,SVM,0.6286,0.5556,0.7059,0.6061
9,GNB,0.6571,0.5,0.8235,0.6
9,LDA,0.5714,0.4444,0.7059,0.5161
9,MLP,0.6286,0.5556,0.7059,0.6061
9,LVQ,0.6571,0.4444,0.8824,0.5714
10,LR,0.6286,0.5,0.7647,0.5806
10,XGB,0.6571,0.5,0.8235,0.6
10,DT,0.6286,0.6111,0.6471,0.6286
10,RF,0.6571,0.7222,0.5882,0.6842
10,kNN,0.6571,0.5556,0.7647,0.625
10,SVM,0.5714,0.3889,0.7647,0.4828
10,GNB,0.6286,0.4444,0.8235,0.5517
10,LDA,0.6,0.3889,0.8235,0.5
10,MLP,0.6571,0.5556,0.7647,0.625
10,LVQ,0.5714,0.3889,0.7647,0.4828
11,LR,0.6571,0.5556,0.7647,0.625
11,XGB,0.6286,0.6111,0.6471,0.6286
11,DT,0.5429,0.4444,0.6471,0.5
11,RF,0.6571,0.7222,0.5882,0.6842
11,kNN,0.6286,0.5556,0.7059,0.6061
11,SVM,0.5429,0.4444,0.6471,0.5
11,GNB,0.5714,0.6667,0.4706,0.6154
11,LDA,0.5714,0.5556,0.5882,0.5714
11,MLP,0.7143,0.6667,0.7647,0.7059
11,LVQ,0.5429,0.2778,0.8235,0.3846
12,LR,0.5429,0.5556,0.5294,0.5556
12,XGB,0.5143,0.5,0.5294,0.5143
12,DT,0.5429,0.5,0.5882,0.5294
12,RF,0.5714,0.5556,0.5882,0.5714
12,kNN,0.5714,0.4444,0.7059,0.5161
12,SVM,0.6571,0.6111,0.7059,0.6471
12,GNB,0.5714,0.5,0.6471,0.5455
12,LDA,0.5714,0.6667,0.4706,0.6154
12,MLP,0.5429,0.6667,0.4118,0.6
12,LVQ,0.6,0.3889,0.8235,0.5
13,LR,0.5143,0.3889,0.6471,0.4516
13,XGB,0.5714,0.6111,0.5294,0.5946
13,DT,0.6,0.6667,0.5294,0.6316
13,RF,0.5429,0.6111,0.4706,0.5789
13,kNN,0.6,0.4444,0.7647,0.5333
13,SVM,0.6,0.3889,0.8235,0.5
13,GNB,0.6,0.3889,0.8235,0.5
13,LDA,0.4857,0.4444,0.5294,0.4706
13,MLP,0.5429,0.6667,0.4118,0.6
13,LVQ,0.6286,0.4444,0.8235,0.5517
14,LR,0.4857,0.3889,0.5882,0.4375
14,XGB,0.7143,0.6667,0.7647,0.7059
14,DT,0.6571,0.6111,0.7059,0.6471
14,RF,0.6286,0.6667,0.5882,0.6486
14,kNN,0.5714,0.5,0.6471,0.5455
14,SVM,0.5714,0.6667,0.4706,0.6154
14,GNB,0.5714,0.8333,0.2941,0.6667
14,LDA,0.5429,0.4444,0.6471,0.5
14,MLP,0.5714,0.5,0.6471,0.5455
14,LVQ,0.5429,0.6111,0.4706,0.5789
15,LR,0.6571,0.6111,0.7059,0.6471
15,XGB,0.6571,0.6667,0.6471,0.6667
15,DT,0.6571,0.6111,0.7059,0.6471
15,RF,0.6857,0.7222,0.6471,0.7027
15,kNN,0.5429,0.5,0.5882,0.5294
15,SVM,0.6286,0.5556,0.7059,0.6061
15,GNB,0.6286,0.4444,0.8235,0.5517
15,LDA,0.6571,0.7222,0.5882,0.6842
15,MLP,0.6286,0.6667,0.5882,0.6486
15,LVQ,0.6286,0.4444,0.8235,0.5517
16,LR,0.6571,0.5,0.8235,0.6
16,XGB,0.6286,0.4444,0.8235,0.5517
16,DT,0.5429,0.4444,0.6471,0.5
16,RF,0.5429,0.4444,0.6471,0.5
16,kNN,0.5714,0.5,0.6471,0.5455
16,SVM,0.6286,0.5,0.7647,0.5806
16,GNB,0.4857,0.5,0.4706,0.5
16,LDA,0.6,0.3889,0.8235,0.5
16,MLP,0.6286,0.6111,0.6471,0.6286
16,LVQ,0.6286,0.5,0.7647,0.5806
17,LR,0.6571,0.6667,0.6471,0.6667
17,XGB,0.7143,0.7778,0.6471,0.7368
17,DT,0.5429,0.6667,0.4118,0.6
17,RF,0.6857,0.7778,0.5882,0.7179
17,kNN,0.6,0.6111,0.5882,0.6111
17,SVM,0.6286,0.6667,0.5882,0.6486
17,GNB,0.5143,0.4444,0.5882,0.4848
17,LDA,0.6857,0.7222,0.6471,0.7027
17,MLP,0.6571,0.7778,0.5294,0.7
17,LVQ,0.5429,0.4444,0.6471,0.5
18,LR,0.5714,0.3333,0.8235,0.4444
18,XGB,0.5143,0.4444,0.5882,0.4848
18,DT,0.5714,0.5556,0.5882,0.5714
18,RF,0.5714,0.5,0.6471,0.5455
18,kNN,0.6,0.5,0.7059,0.5625
18,SVM,0.6,0.3333,0.8824,0.4615
18,GNB,0.5714,0.8333,0.2941,0.6667
18,LDA,0.6,0.3889,0.8235,0.5
18,MLP,0.6571,0.5556,0.7647,0.625
18,LVQ,0.5714,0.2778,0.8824,0.4
19,LR,0.7429,0.6667,0.8235,0.7273
19,XGB,0.8,0.7778,0.8235,0.8
19,DT,0.7714,0.7222,0.8235,0.7647
19,RF,0.7429,0.7222,0.7647,0.7429
19,kNN,0.7429,0.6667,0.8235,0.7273
19,SVM,0.7714,0.6111,0.9412,0.7333
19,GNB,0.6571,0.9444,0.3529,0.7391
19,LDA,0.6857,0.5556,0.8235,0.6452
19,MLP,0.8286,0.8889,0.7647,0.8421
19,LVQ,0.6857,0.7222,0.6471,0.7027
20,LR,0.7143,0.6111,0.8235,0.6875
20,XGB,0.6857,0.6111,0.7647,0.6667
20,DT,0.7429,0.7222,0.7647,0.7429
20,RF,0.7429,0.6667,0.8235,0.7273
20,kNN,0.6571,0.4444,0.8824,0.5714
20,SVM,0.6857,0.5556,0.8235,0.6452
20,GNB,0.6,0.3333,0.8824,0.4615
20,LDA,0.6857,0.5556,0.8235,0.6452
20,MLP,0.6857,0.5556,0.8235,0.6452
20,LVQ,0.6286,0.3889,0.8824,0.5185
21,LR,0.6857,0.6667,0.7059,0.6857
21,XGB,0.7429,0.7222,0.7647,0.7429
21,DT,0.6286,0.7222,0.5294,0.6667
21,RF,0.7429,0.6667,0.8235,0.7273
21,kNN,0.6857,0.6667,0.7059,0.6857
21,SVM,0.6571,0.5556,0.7647,0.625
21,GNB,0.6286,0.4444,0.8235,0.5517
21,LDA,0.6571,0.6111,0.7059,0.6471
21,MLP,0.6857,0.7222,0.6471,0.7027
21,LVQ,0.6,0.5,0.7059,0.5625
22,LR,0.5429,0.3889,0.7059,0.4667
22,XGB,0.6,0.5556,0.6471,0.5882
22,DT,0.5429,0.5556,0.5294,0.5556
22,RF,0.6,0.6111,0.5882,0.6111
22,kNN,0.6571,0.5,0.8235,0.6
22,SVM,0.6571,0.5556,0.7647,0.625
22,GNB,0.6571,0.3889,0.9412,0.5385
22,LDA,0.5429,0.4444,0.6471,0.5
22,MLP,0.6286,0.5556,0.7059,0.6061
22,LVQ,0.6,0.3333,0.8824,0.4615
23,LR,0.6571,0.6667,0.6471,0.6667
23,XGB,0.7714,0.8333,0.7059,0.7895
23,DT,0.5714,0.5,0.6471,0.5455
23,RF,0.7429,0.7778,0.7059,0.7568
23,kNN,0.6571,0.6667,0.6471,0.6667
23,SVM,0.7143,0.7222,0.7059,0.7222
23,GNB,0.6571,0.5556,0.7647,0.625
23,LDA,0.6,0.5556,0.6471,0.5882
23,MLP,0.6857,0.8333,0.5294,0.7317
23,LVQ,0.7143,0.6667,0.7647,0.7059
24,LR,0.6571,0.7778,0.5294,0.7
24,XGB,0.5143,0.5,0.5294,0.5143
24,DT,0.5429,0.6111,0.4706,0.5789
24,RF,0.5714,0.5,0.6471,0.5455
24,kNN,0.6286,0.5,0.7647,0.5806
24,SVM,0.6,0.5,0.7059,0.5625
24,GNB,0.7143,0.6667,0.7647,0.7059
24,LDA,0.5714,0.6111,0.5294,0.5946
24,MLP,0.6,0.5556,0.6471,0.5882
24,LVQ,0.6,0.5,0.7059,0.5625
25,LR,0.7429,0.7222,0.7647,0.7429
25,XGB,0.7143,0.7778,0.6471,0.7368
25,DT,0.6,0.6111,0.5882,0.6111
25,RF,0.6857,0.7778,0.5882,0.7179
25,kNN,0.6571,0.5,0.8235,0.6
25,SVM,0.6286,0.6111,0.6471,0.6286
25,GNB,0.7143,0.6667,0.7647,0.7059
25,LDA,0.7714,0.7778,0.7647,0.7778
25,MLP,0.6857,0.6667,0.7059,0.6857
25,LVQ,0.6857,0.6667,0.7059,0.6857
